instance,run,algorithm,seed,GD,IGD,runtime_s,nd_size,best_cost,best_makespan
sdmk01,1,EDA-TS,20270409,0.0,0.0,0.8609628677368164,2,947.0,47.0
sdmk01,1,EDA,20270409,81.74621975629482,145.7323156977247,0.3596794605255127,3,1118.0,50.0
sdmk01,1,NSGA-II,20270409,87.15251000401538,176.20638158512725,0.15212035179138184,5,1149.0,51.0
sdmk01,1,EDA-VNS,20270409,74.69493512503597,109.16040209387637,1.1446630954742432,3,1082.0,55.0
sdmk01,1,H-GA-TS,20270409,134.6040489732757,82.63152440716448,1.422701120376587,2,1054.0,55.0
sdmk01,2,EDA-TS,20270410,0.0,0.0,0.7451877593994141,2,947.0,46.0
sdmk01,2,EDA,20270410,142.42541907960108,154.8622761854204,0.4313850402832031,1,1114.0,57.0
sdmk01,2,NSGA-II,20270410,132.6072149974795,216.78547366475934,0.10966920852661133,7,1175.0,56.0
sdmk01,2,EDA-VNS,20270410,112.0714058089752,124.55212429381587,1.087625503540039,1,1084.0,50.0
sdmk01,2,H-GA-TS,20270410,131.76399356425108,104.04633038343547,1.4704866409301758,2,1063.0,52.0
sdmk02,1,EDA-TS,20280409,0.0,0.0,1.1784045696258545,3,856.0,31.0
sdmk02,1,EDA,20280409,125.36989714884156,264.40253186160044,0.40982794761657715,6,1170.0,46.0
sdmk02,1,NSGA-II,20280409,279.8052894424979,248.40889278793733,0.11167597770690918,2,1155.0,46.0
sdmk02,1,EDA-VNS,20280409,147.5923439748824,213.3605207862282,1.5134103298187256,2,1120.0,42.0
sdmk02,1,H-GA-TS,20280409,132.63672191365407,222.6758300386667,2.2900731563568115,2,1129.0,46.0
sdmk02,2,EDA-TS,20280410,0.0,0.0,1.0650863647460938,4,881.0,34.0
sdmk02,2,EDA,20280410,86.80725776108815,215.76542527645373,0.39367198944091797,2,1179.0,47.0
sdmk02,2,NSGA-II,20280410,105.06753780307217,227.2830212005057,0.11706948280334473,4,1190.0,46.0
sdmk02,2,EDA-VNS,20280410,55.87585445531111,140.55254346562143,1.4501914978027344,3,1103.0,41.0
sdmk02,2,H-GA-TS,20280410,47.07440918375928,148.91075736345783,2.115558385848999,1,1113.0,44.0
sdmk03,1,EDA-TS,20290409,0.0,0.0,2.235165596008301,5,3837.0,142.0
sdmk03,1,EDA,20290409,641.407090353354,1801.723832275286,1.135385513305664,6,6045.0,243.0
sdmk03,1,NSGA-II,20290409,1155.808699569267,2207.381779357011,0.24793052673339844,2,6455.0,227.0
sdmk03,1,EDA-VNS,20290409,585.094650462641,1496.405666037082,2.8400259017944336,2,5742.0,229.0
sdmk03,1,H-GA-TS,20290409,897.4764620868895,1689.6290867435523,3.9205143451690674,2,5937.0,210.0
sdmk03,2,EDA-TS,20290410,0.0,0.0,2.1201069355010986,12,3793.0,145.0
sdmk03,2,EDA,20290410,1177.384601563992,1982.959837345792,1.087846040725708,2,6191.0,232.0
sdmk03,2,NSGA-II,20290410,869.7849231275511,2030.2452315210382,0.2575068473815918,4,6239.0,225.0
sdmk03,2,EDA-VNS,20290410,962.0862747176056,1872.0696567607229,2.820236921310425,2,6081.0,229.0
sdmk03,2,H-GA-TS,20290410,710.6765262761955,1813.4657369488634,3.883953332901001,4,6022.0,218.0
sdmk04,1,EDA-TS,20300409,0.0,0.0,1.421461820602417,15,2058.0,60.0
sdmk04,1,EDA,20300409,13.874436925511606,157.71092690729932,0.6243531703948975,2,2372.0,72.0
sdmk04,1,NSGA-II,20300409,41.23644558451231,137.8747876725469,0.16093921661376953,3,2343.0,73.0
sdmk04,1,EDA-VNS,20300409,42.0,123.88118435425501,1.8698573112487793,1,2293.0,69.0
sdmk04,1,H-GA-TS,20300409,89.38431381151592,138.16639670220488,2.82003116607666,3,2335.0,74.0
sdmk04,2,EDA-TS,20300410,0.0,0.0,1.633056402206421,5,2018.0,64.0
sdmk04,2,EDA,20300410,67.15564012054385,230.64104038475526,0.715670108795166,5,2321.0,72.0
sdmk04,2,NSGA-II,20300410,89.24158909661904,326.63929690333725,0.1791083812713623,7,2418.0,68.0
sdmk04,2,EDA-VNS,20300410,52.73624096492953,178.53791756452546,1.917633295059204,3,2271.0,66.0
sdmk04,2,H-GA-TS,20300410,65.23717413322629,199.8387986305482,2.942808151245117,3,2293.0,70.0
sdmk05,1,EDA-TS,20310409,0.0,0.0,1.6873834133148193,9,2994.0,130.0
sdmk05,1,EDA,20310409,14.232201360139463,128.64666038020843,0.7343780994415283,3,3260.0,146.0
sdmk05,1,NSGA-II,20310409,16.06237840420901,79.01580968837092,0.18729424476623535,6,3213.0,146.0
sdmk05,1,EDA-VNS,20310409,16.413409152275467,121.28141559925098,1.9062261581420898,5,3294.0,134.0
sdmk05,1,H-GA-TS,20310409,24.657656011875904,93.9230981015414,2.6400277614593506,4,3217.0,146.0
sdmk05,2,EDA-TS,20310410,0.0,0.0,1.4224920272827148,11,2985.0,123.0
sdmk05,2,EDA,20310410,45.661800227323496,173.26386457626975,0.8148665428161621,4,3261.0,143.0
sdmk05,2,NSGA-II,20310410,30.94450678230306,155.32535125242225,0.18840527534484863,4,3233.0,147.0
sdmk05,2,EDA-VNS,20310410,25.758493744782516,122.48257942706718,1.942732810974121,2,3188.0,147.0
sdmk05,2,H-GA-TS,20310410,59.8957427535547,137.02743461726493,2.5511586666107178,4,3198.0,148.0
sdmk06,1,EDA-TS,20320409,0.0,0.0,2.640936851501465,7,1555.0,64.0
sdmk06,1,EDA,20320409,723.9858424030127,1126.323319330626,1.1041316986083984,2,2749.0,113.0
sdmk06,1,NSGA-II,20320409,575.1158144234951,1237.465988568775,0.28253793716430664,5,2861.0,122.0
sdmk06,1,EDA-VNS,20320409,747.5175583222109,1073.9641272842548,3.5050675868988037,2,2698.0,110.0
sdmk06,1,H-GA-TS,20320409,804.4653504036081,1268.775879187338,6.021344900131226,2,2893.0,111.0
sdmk06,2,EDA-TS,20320410,0.0,0.0,3.9902055263519287,2,1571.0,61.0
sdmk06,2,EDA,20320410,531.5165801741277,1130.4423455418173,1.4285774230957031,4,2823.0,109.0
sdmk06,2,NSGA-II,20320410,509.7334205248857,1217.350808777869,0.4404470920562744,5,2910.0,99.0
sdmk06,2,EDA-VNS,20320410,547.5125569336286,1110.1939202360772,5.575068950653076,4,2803.0,112.0
sdmk06,2,H-GA-TS,20320410,628.1654948251208,1169.015485746957,10.55986499786377,3,2863.0,99.0
sdmk07,1,EDA-TS,20330409,0.0,0.0,3.459820032119751,13,3631.0,122.0
sdmk07,1,EDA,20330409,148.61937962459677,855.2887710609151,1.7933757305145264,5,4799.0,161.0
sdmk07,1,NSGA-II,20330409,121.97438255633844,697.110910013417,0.5779170989990234,4,4638.0,169.0
sdmk07,1,EDA-VNS,20330409,45.17742799230607,667.7764467286149,5.0949084758758545,1,4611.0,167.0
sdmk07,1,H-GA-TS,20330409,41.743262929483606,693.8833875822091,4.488548994064331,2,4639.0,158.0
sdmk07,2,EDA-TS,20330410,0.0,0.0,2.7442538738250732,12,3690.0,117.0
sdmk07,2,EDA,20330410,109.288608738514,533.9652679004015,1.197197437286377,1,4518.0,179.0
sdmk07,2,NSGA-II,20330410,274.3986151568553,868.5399397717142,0.32351136207580566,5,4852.0,177.0
sdmk07,2,EDA-VNS,20330410,142.73795921197697,594.2553636419044,4.274296760559082,4,4575.0,167.0
sdmk07,2,H-GA-TS,20330410,182.55615574392445,760.1514900219544,6.060266494750977,4,4745.0,173.0
sdmk08,1,EDA-TS,20340409,0.0,0.0,7.301658630371094,3,11573.0,281.0
sdmk08,1,EDA,20340409,205.2069416196462,662.6356255028892,4.19286584854126,3,12445.0,361.0
sdmk08,1,NSGA-II,20340409,183.4652555662788,633.3962761792009,1.0817179679870605,4,12417.0,343.0
sdmk08,1,EDA-VNS,20340409,98.86635198871028,487.7528914957289,9.357036828994751,3,12266.0,312.0
sdmk08,1,H-GA-TS,20340409,168.0320207579496,514.4548181537812,10.011389017105103,5,12283.0,334.0
sdmk08,2,EDA-TS,20340410,0.0,0.0,5.641124963760376,9,11516.0,303.0
sdmk08,2,EDA,20340410,288.1959210136203,663.564028671776,2.8361897468566895,3,12455.0,321.0
sdmk08,2,NSGA-II,20340410,186.2462527587244,514.3758166716775,0.7167854309082031,6,12287.0,365.0
sdmk08,2,EDA-VNS,20340410,141.97711083128857,456.7904669870022,4.539531946182251,2,12244.0,327.0
sdmk08,2,H-GA-TS,20340410,144.62979560857363,412.8141211089192,6.172360897064209,3,12177.0,337.0
sdmk09,1,EDA-TS,20350409,0.0,0.0,3.7966160774230957,6,9450.0,259.0
sdmk09,1,EDA,20350409,504.50718528084417,1791.8985522571109,2.0722906589508057,2,11685.0,350.0
sdmk09,1,NSGA-II,20350409,584.0681146065072,1891.3916477253551,0.5833830833435059,4,11785.0,348.0
sdmk09,1,EDA-VNS,20350409,473.84702172747694,1799.2161502981332,5.182651042938232,3,11690.0,372.0
sdmk09,1,H-GA-TS,20350409,481.076592134766,1824.5097086733756,6.0475380420684814,4,11713.0,372.0
sdmk09,2,EDA-TS,20350410,0.0,0.0,3.7191593647003174,11,9498.0,249.0
sdmk09,2,EDA,20350410,333.07823572114575,1006.9912249783621,2.1078708171844482,3,11274.0,373.0
sdmk09,2,NSGA-II,20350410,315.47612825695705,1391.8861333531545,0.5941457748413086,4,11691.0,367.0
sdmk09,2,EDA-VNS,20350410,256.93211381824403,1042.343803982734,5.023371696472168,3,11331.0,354.0
sdmk09,2,H-GA-TS,20350410,371.92854152377174,1293.0040173750922,6.428161382675171,5,11594.0,345.0
sdmk10,1,EDA-TS,20360409,0.0,0.0,4.541272401809692,16,7714.0,191.0
sdmk10,1,EDA,20360409,759.8253088704008,2065.1769597028583,1.9729440212249756,4,10588.0,303.0
sdmk10,1,NSGA-II,20360409,775.402798550534,2184.938336978405,0.5804581642150879,4,10706.0,283.0
sdmk10,1,EDA-VNS,20360409,818.3219109861351,1894.4734567825778,6.941236257553101,2,10418.0,282.0
sdmk10,1,H-GA-TS,20360409,900.8404409216985,2198.1550372167003,9.55777621269226,2,10722.0,278.0
sdmk10,2,EDA-TS,20360410,0.0,0.0,4.975377559661865,12,7674.0,185.0
sdmk10,2,EDA,20360410,869.498562390991,2424.5562529947642,2.1703784465789795,4,10659.0,300.0
sdmk10,2,NSGA-II,20360410,566.5073305399989,2471.539436397625,0.5188100337982178,9,10704.0,283.0
sdmk10,2,EDA-VNS,20360410,837.6353621952693,2007.713129793526,6.334854364395142,1,10246.0,273.0
sdmk10,2,H-GA-TS,20360410,556.3466208219477,2237.7558934923686,7.956055402755737,8,10471.0,278.0
sdmk11,1,EDA-TS,20370409,0.0,0.0,3.0644588470458984,10,13081.0,423.0
sdmk11,1,EDA,20370409,71.17583859709698,525.7133587285148,1.6388421058654785,1,14159.0,507.0
sdmk11,1,NSGA-II,20370409,84.65944851121003,465.078981309164,0.4327681064605713,3,14112.0,519.0
sdmk11,1,EDA-VNS,20370409,72.49061241904974,455.5543503955281,3.4308276176452637,3,13986.0,525.0
sdmk11,1,H-GA-TS,20370409,98.34693691213774,512.0394578945027,4.030791997909546,5,14219.0,517.0
sdmk11,2,EDA-TS,20370410,0.0,0.0,2.5692241191864014,10,13081.0,430.0
sdmk11,2,EDA,20370410,97.32933781753577,613.1550461508657,1.5733458995819092,1,14299.0,527.0
sdmk11,2,NSGA-II,20370410,97.09521863347074,514.5020817742441,0.377333402633667,9,14164.0,531.0
sdmk11,2,EDA-VNS,20370410,183.20753259623362,413.03466640842163,3.3125178813934326,1,14064.0,478.0
sdmk11,2,H-GA-TS,20370410,68.24027178930012,422.57465151200296,3.9505820274353027,7,14065.0,520.0
sdmk12,1,EDA-TS,20380409,0.0,0.0,3.4704408645629883,11,13574.0,316.0
sdmk12,1,EDA,20380409,92.0887253323301,818.0056756684576,1.7400166988372803,3,14647.0,357.0
sdmk12,1,NSGA-II,20380409,89.04181289958355,938.4606938978577,0.5486407279968262,3,14780.0,377.0
sdmk12,1,EDA-VNS,20380409,105.79802560644607,798.4081027518172,4.159914255142212,3,14623.0,381.0
sdmk12,1,H-GA-TS,20380409,161.0529105604739,780.8474448939122,5.456080436706543,5,14610.0,373.0
sdmk12,2,EDA-TS,20380410,0.0,0.0,3.220921754837036,11,13545.0,312.0
sdmk12,2,EDA,20380410,232.79055918237847,853.9498942234637,1.7032840251922607,3,14552.0,402.0
sdmk12,2,NSGA-II,20380410,90.8129946648606,889.0787484573514,0.47608160972595215,4,14596.0,353.0
sdmk12,2,EDA-VNS,20380410,97.43363125738463,742.4424617946486,4.0776636600494385,4,14442.0,348.0
sdmk12,2,H-GA-TS,20380410,297.3945191156017,1034.70056426469,5.387852907180786,2,14762.0,393.0
sdmk13,1,EDA-TS,20390409,0.0,0.0,4.701947450637817,7,13547.0,316.0
sdmk13,1,EDA,20390409,294.23058984408806,3185.783696876391,2.147298574447632,5,18330.0,512.0
sdmk13,1,NSGA-II,20390409,505.1499227402142,3165.1399092157612,0.5317327976226807,3,18291.0,465.0
sdmk13,1,EDA-VNS,20390409,422.4192230474366,3224.6029399471954,5.5927886962890625,3,18366.0,502.0
sdmk13,1,H-GA-TS,20390409,241.75147937040174,3004.0791311369226,7.893339395523071,3,18132.0,520.0
sdmk13,2,EDA-TS,20390410,0.0,0.0,5.413923501968384,14,13312.0,326.0
sdmk13,2,EDA,20390410,812.280354926795,2405.8684551730557,2.640202283859253,4,18542.0,471.0
sdmk13,2,NSGA-II,20390410,747.3539455973989,2280.318233658794,0.7654285430908203,5,18401.0,464.0
sdmk13,2,EDA-VNS,20390410,818.8940373726288,2186.287851640291,8.055588483810425,3,18321.0,510.0
sdmk13,2,H-GA-TS,20390410,841.3610996474699,1899.7650630702537,9.33167314529419,2,18037.0,501.0
sdmk14,1,EDA-TS,20400409,0.0,0.0,3.6668782234191895,10,20195.0,475.0
sdmk14,1,EDA,20400409,49.24428900898052,766.0018086872416,1.8543426990509033,1,21503.0,554.0
sdmk14,1,NSGA-II,20400409,368.86116968312075,1036.2831156051848,0.5395960807800293,4,21852.0,545.0
sdmk14,1,EDA-VNS,20400409,223.2602069335241,780.2543444438809,4.913180112838745,5,21513.0,549.0
sdmk14,1,H-GA-TS,20400409,482.9334840327392,967.9421185280756,6.9700000286102295,2,21787.0,536.0
sdmk14,2,EDA-TS,20400410,0.0,3.826483412827236,4.799450635910034,8,20170.0,516.0
sdmk14,2,EDA,20400410,183.55584981144023,1087.5176201881286,3.1605732440948486,4,21880.0,564.0
sdmk14,2,NSGA-II,20400410,226.43307510167327,842.7799309736807,0.6853187084197998,4,21601.0,529.0
sdmk14,2,EDA-VNS,20400410,115.93209219193795,887.6942429725891,6.6353371143341064,2,21681.0,536.0
sdmk14,2,H-GA-TS,20400410,269.2011614130267,909.8875049063736,9.02749514579773,7,21690.0,538.0
sdmk15,1,EDA-TS,20410409,0.0,0.0,5.204484224319458,10,15875.0,317.0
sdmk15,1,EDA,20410409,822.8310208596228,3113.2536526572912,2.7641613483428955,3,20800.0,462.0
sdmk15,1,NSGA-II,20410409,783.2814673812072,3023.0705803977903,0.6587567329406738,7,20708.0,422.0
sdmk15,1,EDA-VNS,20410409,614.0986565691217,2641.6586534477233,6.605146408081055,5,20308.0,449.0
sdmk15,1,H-GA-TS,20410409,634.5027423108588,3219.5931118530584,8.579999446868896,10,20907.0,413.0
sdmk15,2,EDA-TS,20410410,0.0,0.0,4.845329523086548,9,15838.0,293.0
sdmk15,2,EDA,20410410,888.8482560157398,2191.893118411443,2.8324739933013916,3,20867.0,453.0
sdmk15,2,NSGA-II,20410410,1236.8616535409285,2430.5522967091506,0.8684656620025635,2,21114.0,434.0
sdmk15,2,EDA-VNS,20410410,1186.742495236435,2186.24341483893,6.715729475021362,2,20868.0,448.0
sdmk15,2,H-GA-TS,20410410,811.1831893392927,2060.7310427548205,8.49231481552124,6,20736.0,436.0
