instance,algorithm,mean_GD,std_GD,mean_IGD,std_IGD,mean_runtime_s,std_runtime_s,mean_nd_size
sdmk01,EDA,112.08581941794796,30.339599661653132,150.29729594157254,4.564980243847856,0.3955322504043579,0.035852789878845215,2.0
sdmk01,EDA-TS,0.0,0.0,0.0,0.0,0.8030753135681152,0.05788755416870117,2.0
sdmk01,EDA-VNS,93.38317046700558,18.688235341969616,116.85626319384612,7.695861099969747,1.1161442995071411,0.02851879596710205,2.0
sdmk01,H-GA-TS,133.1840212687634,1.4200277045123073,93.33892739529998,10.707402988135499,1.4465938806533813,0.023892760276794434,2.0
sdmk01,NSGA-II,109.87986250074744,22.72735249673206,196.4959276249433,20.289546039816045,0.13089478015899658,0.021225571632385254,6.0
sdmk02,EDA,106.08857745496485,19.281319693876704,240.08397856902707,24.318553292573355,0.40174996852874756,0.00807797908782959,4.0
sdmk02,EDA-TS,0.0,0.0,0.0,0.0,1.1217454671859741,0.05665910243988037,3.5
sdmk02,EDA-VNS,101.73409921509675,45.85824475978565,176.9565321259248,36.40398866030338,1.48180091381073,0.031609416007995605,2.5
sdmk02,H-GA-TS,89.85556554870668,42.78115636494739,185.79329370106228,36.882536337604435,2.2028157711029053,0.08725738525390625,1.5
sdmk02,NSGA-II,192.43641362278504,87.36887581971285,237.84595699422152,10.562935793715823,0.11437273025512695,0.0026967525482177734,3.0
sdmk03,EDA,909.3958459586729,267.988755605319,1892.341834810539,90.61800253525303,1.111615777015686,0.023769736289978027,4.0
sdmk03,EDA-TS,0.0,0.0,0.0,0.0,2.1776362657546997,0.057529330253601074,8.5
sdmk03,EDA-VNS,773.5904625901233,188.49581212748234,1684.2376613989024,187.83199536182042,2.830131411552429,0.009894490242004395,2.0
sdmk03,H-GA-TS,804.0764941815426,93.39996790534695,1751.547411846208,61.91832510265556,3.902233839035034,0.018280506134033203,3.0
sdmk03,NSGA-II,1012.796811348409,143.01188822085794,2118.8135054390245,88.5682739179864,0.2527186870574951,0.00478816032409668,3.0
sdmk04,EDA,40.51503852302773,26.640601597516124,194.1759836460273,36.46505673872797,0.6700116395950317,0.04565846920013428,3.5
sdmk04,EDA-TS,0.0,0.0,0.0,0.0,1.527259111404419,0.10579729080200195,10.0
sdmk04,EDA-VNS,47.36812048246476,5.368120482464764,151.20955095939024,27.328366605135223,1.8937453031539917,0.023887991905212402,2.0
sdmk04,H-GA-TS,77.31074397237111,12.073569839144817,169.00259766637654,30.836200964171667,2.8814196586608887,0.061388492584228516,3.0
sdmk04,NSGA-II,65.23901734056568,24.002571756053364,232.25704228794206,94.38225461539517,0.17002379894256592,0.009084582328796387,5.0
sdmk05,EDA,29.94700079373148,15.714799433592017,150.9552624782391,22.30860209803066,0.7746223211288452,0.040244221687316895,3.5
sdmk05,EDA-TS,0.0,0.0,0.0,0.0,1.554937720298767,0.13244569301605225,10.0
sdmk05,EDA-VNS,21.08595144852899,4.672542296253525,121.88199751315908,0.6005819139081012,1.9244794845581055,0.018253326416015625,3.5
sdmk05,H-GA-TS,42.2766993827153,17.619043370839396,115.47526635940316,21.552168257861766,2.595593214035034,0.044434547424316406,4.0
sdmk05,NSGA-II,23.503442593256032,7.441064189047024,117.17058047039659,38.154770782025665,0.187849760055542,0.0005555152893066406,5.0
sdmk06,EDA,627.7512112885702,96.2346311144425,1128.3828324362216,2.05951310559567,1.2663545608520508,0.16222286224365234,3.0
sdmk06,EDA-TS,0.0,0.0,0.0,0.0,3.3155711889266968,0.6746343374252319,4.5
sdmk06,EDA-VNS,647.5150576279198,100.00250069429114,1092.079023760166,18.114896475911223,4.54006826877594,1.0350006818771362,3.0
sdmk06,H-GA-TS,716.3154226143645,88.14992778924363,1218.8956824671475,49.8801967201905,8.290604948997498,2.269260048866272,2.5
sdmk06,NSGA-II,542.4246174741904,32.6911969493047,1227.408398673322,10.05758989545302,0.3614925146102905,0.07895457744598389,5.0
sdmk07,EDA,128.9539941815554,19.665385443041387,694.6270194806583,160.6617515802568,1.4952865839004517,0.2980891466140747,3.0
sdmk07,EDA-TS,0.0,0.0,0.0,0.0,3.102036952972412,0.35778307914733887,12.5
sdmk07,EDA-VNS,93.95769360214152,48.78026560983545,631.0159051852597,36.76054154335526,4.684602618217468,0.41030585765838623,2.5
sdmk07,H-GA-TS,112.14970933670403,70.40644640722041,727.0174388020818,33.13405121987262,5.274407744407654,0.7858587503433228,3.0
sdmk07,NSGA-II,198.18649885659687,76.21211630025844,782.8254248925656,85.71451487914862,0.45071423053741455,0.1272028684616089,4.5
sdmk08,EDA,246.70143131663326,41.49448969698706,663.0998270873326,0.4642015844434013,3.5145277976989746,0.6783380508422852,3.0
sdmk08,EDA-TS,0.0,0.0,0.0,0.0,6.471391797065735,0.8302668333053589,6.0
sdmk08,EDA-VNS,120.42173140999942,21.555379421289146,472.2716792413655,15.481212254363328,6.948284387588501,2.40875244140625,2.5
sdmk08,H-GA-TS,156.3309081832616,11.701112574687983,463.63446963135016,50.820348522430976,8.091874957084656,1.9195140600204468,4.0
sdmk08,NSGA-II,184.85575416250163,1.3904985962227983,573.8860464254392,59.51022975376168,0.8992516994476318,0.1824662685394287,5.0
sdmk09,EDA,418.792710500995,85.71447477984921,1399.4448886177365,392.4536636393744,2.090080738067627,0.01779007911682129,2.5
sdmk09,EDA-TS,0.0,0.0,0.0,0.0,3.7578877210617065,0.03872835636138916,8.5
sdmk09,EDA-VNS,365.38956777286046,108.45745395461645,1420.7799771404336,378.4361731576996,5.1030113697052,0.07963967323303223,3.0
sdmk09,H-GA-TS,426.50256682926886,54.574025305497116,1558.756863024234,265.7528456491417,6.237849712371826,0.19031167030334473,4.5
sdmk09,NSGA-II,449.7721214317321,134.29599317477505,1641.6388905392548,249.75275718610033,0.5887644290924072,0.005381345748901367,4.0
sdmk10,EDA,814.6619356306959,54.836626760295076,2244.8666063488113,179.68964664595296,2.0716612339019775,0.09871721267700195,4.0
sdmk10,EDA-TS,0.0,0.0,0.0,0.0,4.758324980735779,0.21705257892608643,14.0
sdmk10,EDA-VNS,827.9786365907022,9.6567256045671,1951.0932932880519,56.61983650547404,6.638045310974121,0.3031909465789795,1.5
sdmk10,H-GA-TS,728.5935308718231,172.2469100498754,2217.9554653545347,19.80042813783416,8.756915807723999,0.8008604049682617,5.0
sdmk10,NSGA-II,670.9550645452664,104.44773400526759,2328.238886688015,143.3005497096101,0.5496340990066528,0.03082406520843506,6.5
sdmk11,EDA,84.25258820731638,13.076749610219395,569.4342024396902,43.72084371117546,1.6060940027236938,0.03274810314178467,1.0
sdmk11,EDA-TS,0.0,0.0,0.0,0.0,2.81684148311615,0.24761736392974854,10.0
sdmk11,EDA-VNS,127.84907250764168,55.35846008859194,434.2945084019749,21.259841993553238,3.371672749519348,0.05915486812591553,2.0
sdmk11,H-GA-TS,83.29360435071894,15.053332561418806,467.3070547032528,44.73240319124986,3.9906870126724243,0.04010498523712158,6.0
sdmk11,NSGA-II,90.87733357234038,6.217885061130353,489.790531541704,24.71155023254002,0.40505075454711914,0.02771735191345215,6.0
sdmk12,EDA,162.43964225735428,70.3509169250242,835.9777849459606,17.97210927750308,1.7216503620147705,0.018366336822509766,3.0
sdmk12,EDA-TS,0.0,0.0,0.0,0.0,3.345681309700012,0.12475955486297607,11.0
sdmk12,EDA-VNS,101.61582843191536,4.182197174530721,770.4252822732328,27.9828204785843,4.118788957595825,0.04112529754638672,3.5
sdmk12,H-GA-TS,229.2237148380378,68.17080427756392,907.7740045793012,126.9265596853889,5.4219666719436646,0.03411376476287842,3.5
sdmk12,NSGA-II,89.92740378222207,0.8855908826385246,913.7697211776045,24.69097272025317,0.5123611688613892,0.03627955913543701,3.5
sdmk13,EDA,553.2554723854415,259.02488254135346,2795.826076024723,389.95762085166757,2.3937504291534424,0.24645185470581055,4.5
sdmk13,EDA-TS,0.0,0.0,0.0,0.0,5.057935476303101,0.3559880256652832,10.5
sdmk13,EDA-VNS,620.6566302100327,198.23740716259607,2705.445395793743,519.1575441534521,6.824188590049744,1.2313998937606812,3.0
sdmk13,H-GA-TS,541.5562895089358,299.8048101385341,2451.9220971035884,552.1570340333344,8.61250627040863,0.7191668748855591,2.5
sdmk13,NSGA-II,626.2519341688065,121.10201142859236,2722.7290714372775,442.4108377784837,0.6485806703567505,0.11684787273406982,4.0
sdmk14,EDA,116.40006941021038,67.15578040122986,926.759714437685,160.7579057504435,2.507457971572876,0.6531152725219727,2.5
sdmk14,EDA-TS,0.0,0.0,1.913241706413618,1.913241706413618,4.233164429664612,0.5662862062454224,9.0
sdmk14,EDA-VNS,169.59614956273103,53.664057370793074,833.974293708235,53.71994926435411,5.774258613586426,0.8610785007476807,3.5
sdmk14,H-GA-TS,376.067322722883,106.86616130985627,938.9148117172247,29.02730681085103,7.9987475872039795,1.02874755859375,4.5
sdmk14,NSGA-II,297.647122392397,71.21404729072374,939.5315232894327,96.75159231575202,0.6124573945999146,0.07286131381988525,4.0
sdmk15,EDA,855.8396384376813,33.008617578058534,2652.573385534367,460.6802671229241,2.7983176708221436,0.03415632247924805,3.0
sdmk15,EDA-TS,0.0,0.0,0.0,0.0,5.024906873703003,0.17957735061645508,9.5
sdmk15,EDA-VNS,900.4205759027783,286.32191933365664,2413.951034143327,227.70761930439653,6.6604379415512085,0.05529153347015381,3.5
sdmk15,H-GA-TS,722.8429658250757,88.34022351421692,2640.1620773039394,579.431034549119,8.536157131195068,0.043842315673828125,8.0
sdmk15,NSGA-II,1010.0715604610679,226.79009307986064,2726.8114385534705,296.25914184431986,0.7636111974716187,0.10485446453094482,4.5
